id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_university_project_role_employee,access_university_project_role_employee,model_university_project_role,project_management.employee,1,1,0,0
access_university_project_role_admin,access_university_project_role_admin,model_university_project_role,project_management.administrator,1,1,1,1
access_university_project_member_employee,access_university_project_member_employee,model_university_project_member,project_management.employee,1,1,1,1
access_university_project_member_admin,access_university_project_member_admin,model_university_project_member,project_management.administrator,1,1,1,1
access_university_project_document_employee,access_university_project_document_employee,model_university_project_document,project_management.employee,1,1,1,1
access_university_project_document_admin,access_university_project_document_admin,model_university_project_document,project_management.administrator,1,1,1,1
access_university_project_link_employee,access_university_project_link_employee,model_university_project_link,project_management.employee,1,1,1,1
access_university_project_link_admin,access_university_project_link_admin,model_university_project_link,project_management.administrator,1,1,1,1
access_university_project_project_admin,access_university_project_project_admin,model_project_project,project_management.administrator,1,1,1,1
access_university_project_project_employee,access_university_project_project_employee,model_project_project,project_management.employee,1,1,0,0
access_university_project_project_type_employee,access_university_project_project_type_employee,model_university_project_type,project_management.employee,1,1,0,0
access_university_project_project_type_admin,access_university_project_project_type_admin,model_university_project_type,project_management.administrator,1,1,1,1
access_university_customer_employee,access_university_customer_employee,model_university_project_customer,project_management.employee,1,1,0,0
access_university_customer_admin,access_university_customer_admin,model_university_project_customer,project_management.administrator,1,1,1,1
access_university_project_stage_employee,access_university_project_stage_employee,model_university_project_stage,project_management.employee,1,1,1,1
access_university_project_stage_admin,access_university_project_stage_admin,model_university_project_stage,project_management.administrator,1,1,1,1
access_stage_history_employee,stage_history_employee,model_university_project_stage_history,project_management.employee,1,0,0,0
access_stage_history_admin,stage_history_admin,model_university_project_stage_history,project_management.administrator,1,1,1,1
access_project_collaborator_employee,access_project_collaborator_employee,project.model_project_collaborator,project_management.employee,1,0,0,0
access_project_collaborator_admin,access_project_collaborator_admin,project.model_project_collaborator,project_management.administrator,1,0,0,0
access_project_stage_sync_wizard_admin,access_project_stage_sync_wizard_admin,model_project_stage_sync_wizard,project_management.administrator,1,1,1,1
access_university_task_tab_employee,access_university_task_tab_employee,model_university_task_tab,project_management.employee,1,1,1,1
access_university_task_tab_admin,access_university_task_tab_admin,model_university_task_tab,project_management.administrator,1,1,1,1
access_university_task_approval_item_employee,access_university_task_approval_item_employee,model_university_task_approval_item,project_management.employee,1,1,1,1
access_university_task_approval_item_admin,access_university_task_approval_item_admin,model_university_task_approval_item,project_management.administrator,1,1,1,1
access_university_task_tab_comment_employee,access_university_task_tab_comment_employee,model_university_task_tab_comment,project_management.employee,1,1,1,1
access_university_task_tab_comment_admin,access_university_task_tab_comment_admin,model_university_task_tab_comment,project_management.administrator,1,1,1,1
access_university_task_approval_comment_employee,access_university_task_approval_comment_employee,model_university_task_approval_comment,project_management.employee,1,1,1,1
access_university_task_approval_comment_admin,access_university_task_approval_comment_admin,model_university_task_approval_comment,project_management.administrator,1,1,1,1
access_university_employee_profile_employee,access_university_employee_profile_employee,model_university_employee_profile,project_management.employee,1,1,1,0
access_university_employee_profile_admin,access_university_employee_profile_admin,model_university_employee_profile,project_management.administrator,1,1,1,1
access_university_employee_certification_employee,access_university_employee_certification_employee,model_university_employee_certification,project_management.employee,1,1,1,1
access_university_employee_certification_admin,access_university_employee_certification_admin,model_university_employee_certification,project_management.administrator,1,1,1,1
